Log file open, 01/08/23 15:33:20
/Game/__ExternalActors__/Maps/M_TemporalMainMap/D/LY/ZJVQHA1AU13DUP5OYFPZ1X
[2023.01.08-12.51.24:168][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.51.24:169][422]LogSavePackage: Moving output files for package: /Game/Maps/M_TemporalMainMap_HLODLayer_Instanced
[2023.01.08-12.51.24:169][422]LogSavePackage: Moving '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Saved/M_TemporalMainMap_HLODLayer_InstD9FA13524C03BB270B67AF895997D1B6.tmp' to '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/Maps/M_TemporalMainMap_HLODLayer_Instanced.uasset'
[2023.01.08-12.51.24:170][422]LogSavePackage: Moving output files for package: /Game/Maps/M_TemporalMainMap_HLODLayer_Merged
[2023.01.08-12.51.24:170][422]LogSavePackage: Moving '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Saved/M_TemporalMainMap_HLODLayer_MergA93AF1B840A74CD5970FADA0BAE9BD8F.tmp' to '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/Maps/M_TemporalMainMap_HLODLayer_Merged.uasset'
[2023.01.08-12.51.24:172][422]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/M_TemporalMainMap/8/5O/S0NIRGMD2AQXJAJERAZX6P
[2023.01.08-12.51.24:172][422]LogSavePackage: Moving '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Saved/S0NIRGMD2AQXJAJERAZX6P633739C04CCB89A155CA4DB94D7F1167.tmp' to '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/__ExternalActors__/Maps/M_TemporalMainMap/8/5O/S0NIRGMD2AQXJAJERAZX6P.uasset'
[2023.01.08-12.51.24:175][422]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/M_TemporalMainMap/D/LY/ZJVQHA1AU13DUP5OYFPZ1X
[2023.01.08-12.51.24:175][422]LogSavePackage: Moving '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Saved/ZJVQHA1AU13DUP5OYFPZ1XAE32A06D44A1CCFB357E01BE24A1381F.tmp' to '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/__ExternalActors__/Maps/M_TemporalMainMap/D/LY/ZJVQHA1AU13DUP5OYFPZ1X.uasset'
[2023.01.08-12.51.24:177][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 8 ms (total: 1.34 sec)
[2023.01.08-12.51.24:177][422]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Maps/M_TemporalMainMap_HLODLayer_Instanced
/Game/Maps/M_TemporalMainMap_HLODLayer_Merged
/Game/__ExternalActors__/Maps/M_TemporalMainMap/8/5O/S0NIRGMD2AQXJAJERAZX6P
/Game/__ExternalActors__/Maps/M_TemporalMainMap/D/LY/ZJVQHA1AU13DUP5OYFPZ1X
[2023.01.08-12.51.24:183][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.08-12.51.24:186][422]LogSavePackage: Moving output files for package: /Game/Maps/M_TemporalMainMap
[2023.01.08-12.51.24:186][422]LogSavePackage: Moving '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Saved/M_TemporalMainMap074F5A30491AEEE6F3B0F68237B0A490.tmp' to '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/Maps/M_TemporalMainMap.umap'
[2023.01.08-12.51.24:200][422]LogFileHelpers: Saving map 'M_TemporalMainMap' took 0.074
[2023.01.08-12.51.24:200][422]Cmd: MAP LOAD FILE="../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/Maps/M_TemporalMainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.08-12.51.24:200][422]LightingResults: New page: Lighting Build
[2023.01.08-12.51.24:200][422]LoadErrors: New page: Loading map: M_TemporalMainMap.umap
[2023.01.08-12.51.24:245][422]LogWorld: UWorld::CleanupWorld for M_TemporalMainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.51.24:245][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.51.24:247][422]LogContentBundle: [Container: M_TemporalMainMap] Deleting container.
[2023.01.08-12.51.24:248][422]MapCheck: New page: Map Check
[2023.01.08-12.51.24:248][422]LightingResults: New page: Lighting Build
[2023.01.08-12.51.24:253][422]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-12.51.24:254][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.08-12.51.24:257][422]LogAudio: Display: Audio Device (ID: 1) registered with world 'M_TemporalMainMap'.
[2023.01.08-12.51.24:257][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.51.24:257][422]LogAIModule: Creating AISystem for world M_TemporalMainMap
[2023.01.08-12.51.24:257][422]LogWorldPartition: ULevel::OnLevelLoaded(M_TemporalMainMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.08-12.51.24:257][422]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.08-12.51.24:257][422]LogWorldPartition: UWorldPartition::Initialize(Asset=M_TemporalMainMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.08-12.51.24:259][422]LogContentBundle: [Container: M_TemporalMainMap] Creating new contrainer.
[2023.01.08-12.51.24:259][422]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 586 ms)
[2023.01.08-12.51.24:266][422]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.08-12.51.24:275][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.08-12.51.24:279][422]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.08-12.51.24:279][422]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,163ms to complete.
[2023.01.08-12.51.24:279][422]LogFileHelpers: Loading map 'M_TemporalMainMap' took 0.080
[2023.01.08-12.51.24:283][422]AssetCheck: New page: Asset Save: multiple assets
[2023.01.08-12.51.24:283][422]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/Maps/M_TemporalMainMap_HLODLayer_Merged.M_TemporalMainMap_HLODLayer_Merged
[2023.01.08-12.51.24:283][422]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/Maps/M_TemporalMainMap_HLODLayer_Instanced.M_TemporalMainMap_HLODLayer_Instanced
[2023.01.08-12.51.24:283][422]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Maps/M_TemporalMainMap.M_TemporalMainMap:PersistentLevel.WorldPartitionMiniMap_UAID_244BFE4ABF79E75A01_1420830855
[2023.01.08-12.51.24:283][422]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Maps/M_TemporalMainMap.M_TemporalMainMap:PersistentLevel.WorldDataLayers
[2023.01.08-12.51.24:283][422]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/M_TemporalMainMap.M_TemporalMainMap
[2023.01.08-13.01.24:108][635]LogEditorViewport: Clicking Background
[2023.01.08-13.01.25:171][756]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.08-13.01.38:807][378]LogEditorViewport: Clicking Background
[2023.01.08-13.02.08:988][977]Cmd: STAT FPS
[2023.01.08-13.03.34:269][ 75]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.34:269][ 75]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.35:936][ 80]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Experimental/ChaosClothEditor/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.35:936][ 80]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Experimental/ChaosSolverPlugin/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.36:603][ 82]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Experimental/Dataflow/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.36:603][ 82]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Experimental/FullBodyIK/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.36:936][ 83]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Experimental/GeometryFlow/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.37:603][ 85]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Experimental/MeshLODToolset/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.49:603][121]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Runtime/AudioSynesthesia/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.50:270][123]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Runtime/GeometryProcessing/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.03.54:605][136]LogDirectoryWatcher: Display: A directory notification failed for '../../Plugins/Runtime/WaveTable/Content/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.17.37:166][135]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.17.37:166][135]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/Developers/quirt/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.17.37:166][135]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.08-13.20.03:343][713]LogStaticMesh: Display: Building static mesh Rainbow...
[2023.01.08-13.20.03:343][713]LogStaticMesh: Display: Building static mesh Space_Glow_Circle...
[2023.01.08-13.20.03:343][713]LogStaticMesh: Display: Building static mesh Ultra_Dynamic_Sky_Sphere...
[2023.01.08-13.20.03:343][713]LogStaticMesh: Display: Building static mesh Compass...
[2023.01.08-13.20.03:343][713]LogStaticMesh: Display: Building static mesh 2D_Turbulence_Disk...
[2023.01.08-13.20.03:343][713]LogStaticMesh: Display: Building static mesh Space_Planet...
[2023.01.08-13.20.03:343][713]LogStaticMesh: Display: Building static mesh StaticCloudsSphere...
[2023.01.08-13.20.03:345][713]LogTexture: Display: Building textures: /Game/UltraDynamicSky/Textures/Icons/Moon_Icon.Moon_Icon (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.08-13.20.03:350][713]LogTexture: Display: Building textures: /Game/UltraDynamicSky/Textures/Icons/Sun_Icon.Sun_Icon (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.08-13.20.03:352][713]LogStaticMesh: Built static mesh [0.01s] /Game/UltraDynamicSky/Meshes/Space_Glow_Circle.Space_Glow_Circle
[2023.01.08-13.20.03:353][713]LogStaticMesh: Built static mesh [0.01s] /Game/UltraDynamicSky/Meshes/Compass.Compass
[2023.01.08-13.20.03:353][713]LogStaticMesh: Built static mesh [0.01s] /Game/UltraDynamicSky/Meshes/StaticCloudsSphere.StaticCloudsSphere
[2023.01.08-13.20.03:354][713]LogTexture: Display: Building textures: /Game/UltraDynamicSky/Textures/Sky/AtmosphericScattering_LUT.AtmosphericScattering_LUT (RGBA16F, 64x128 x1x1x1) (Required Memory Estimate: 0.374985 MB), EncodeSpeed: Fast
[2023.01.08-13.20.03:355][713]LogTexture: Display: Building textures: /Game/UltraDynamicSky/Textures/Icons/UDS_Icon.UDS_Icon (BGRA8, 256x128 x1x1x1) (Required Memory Estimate: 1.020821 MB), EncodeSpeed: Fast
[2023.01.08-13.20.03:356][713]LogStaticMesh: Built static mesh [0.01s] /Game/UltraDynamicSky/Meshes/Rainbow.Rainbow
[2023.01.08-13.20.03:388][713]LogStaticMesh: Built static mesh [0.05s] /Game/UltraDynamicSky/Meshes/Space_Planet.Space_Planet
[2023.01.08-13.20.03:389][713]LogStaticMesh: Built static mesh [0.05s] /Game/UltraDynamicSky/Meshes/Ultra_Dynamic_Sky_Sphere.Ultra_Dynamic_Sky_Sphere
[2023.01.08-13.20.03:391][713]LogTexture: Display: Building textures: /Game/UltraDynamicSky/Textures/Sky/Cloud_Wisps.Cloud_Wisps (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 268.062483 MB), EncodeSpeed: Fast
[2023.01.08-13.20.03:422][713]LogStaticMesh: Built static mesh [0.08s] /Game/UltraDynamicSky/Meshes/2D_Turbulence_Disk.2D_Turbulence_Disk
[2023.01.08-13.20.03:453][713]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Sky.Ultra_Dynamic_Sky_C
[2023.01.08-13.20.03:454][713]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Sky.Ultra_Dynamic_Sky_C
[2023.01.08-13.20.03:696][713]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.0
[2023.01.08-13.20.03:696][713]r.VolumetricCloud.DistanceToSampleMaxCount = "3"
[2023.01.08-13.20.03:698][713]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.08-13.20.03:698][713]r.VolumetricRenderTarget.Mode = "2"
[2023.01.08-13.20.03:699][713]Cmd: r.EyeAdaptation.BlackHistogramBucketInfluence 0.5
[2023.01.08-13.20.03:699][713]r.EyeAdaptation.BlackHistogramBucketInfluence = "0.5"
[2023.01.08-13.20.03:710][713]LogActorFactory: Actor Factory spawned Blueprint /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Sky.Ultra_Dynamic_Sky as actor: Ultra_Dynamic_Sky_C /Game/Maps/M_TemporalMainMap.M_TemporalMainMap:PersistentLevel.Ultra_Dynamic_Sky_C_0
[2023.01.08-13.20.03:724][713]LogActorFactory: Actor Factory spawned Blueprint /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Sky.Ultra_Dynamic_Sky as actor: Ultra_Dynamic_Sky_C /Game/Maps/M_TemporalMainMap.M_TemporalMainMap:PersistentLevel.Ultra_Dynamic_Sky_C_0
[2023.01.08-13.20.04:594][755]LogTexture: Display: Building textures: /Game/UltraDynamicSky/Textures/Weather/ParticleClouds.ParticleClouds (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.08-13.20.04:606][756]LogTexture: Display: Building textures: /Game/UltraDynamicSky/Textures/Sky/Stars_Noise.Stars_Noise (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.937458 MB), EncodeSpeed: Fast
[2023.01.08-13.20.04:827][766]LogTexture: Display: Building textures: /Game/UltraDynamicSky/Textures/Sky/Moon_Masks.Moon_Masks (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 30.72916 MB), EncodeSpeed: Fast
[2023.01.08-13.20.04:874][770]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.3Mb total, 0.1Mb always loaded, 35% occupied, 94 triangles, StaticCloudsSphere
[2023.01.08-13.20.04:914][774]LogTexture: Display: Building textures: /Game/UltraDynamicSky/Textures/Sky/Tiling_Stars.Tiling_Stars (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.08-13.20.05:794][833]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Sky.Ultra_Dynamic_Sky_C
[2023.01.08-13.20.05:794][833]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Sky.Ultra_Dynamic_Sky_C
[2023.01.08-13.20.05:806][833]LogActorFactory: Actor Factory spawned Blueprint /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Sky.Ultra_Dynamic_Sky as actor: Ultra_Dynamic_Sky_C /Game/Maps/M_TemporalMainMap.M_TemporalMainMap:PersistentLevel.Ultra_Dynamic_Sky_C_UAID_244BFE4ABF79E95A01_1141888208
[2023.01.08-13.20.05:821][833]LogActorFactory: Actor Factory spawned Blueprint /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Sky.Ultra_Dynamic_Sky as actor: Ultra_Dynamic_Sky_C /Game/Maps/M_TemporalMainMap.M_TemporalMainMap:PersistentLevel.Ultra_Dynamic_Sky_C_UAID_244BFE4ABF79E95A01_1141888208
[2023.01.08-13.20.05:976][836]LogShaderCompilers: Display: ================================================
[2023.01.08-13.20.05:976][836]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-13.20.05:976][836]LogShaderCompilers: Display: Total job queries 279, among them cache hits 0 (0.00%)
[2023.01.08-13.20.05:976][836]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 67 distinct outputs (90.54%)
[2023.01.08-13.20.05:976][836]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.08-13.20.05:976][836]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-13.20.05:976][836]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.08-13.20.05:976][836]LogShaderCompilers: Display: Jobs assigned 46, completed 1 (2.17%)
